기업명,error
혜인상회,"Message: 
Stacktrace:
0   chromedriver                        0x0000000105492668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010548a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104fde714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001050257c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000105066de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001050199c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010545628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000105459520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000105437a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000105459da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000105428d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000105479d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000105479f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010548a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
미들찬,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102f32668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102f2a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102a7e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102ac57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102b06de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102ab99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102ef628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102ef9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102ed7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102ef9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102ec8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102f19d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102f19f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102f2a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
코리아세븐수원대점,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102b46668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102b3e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102692714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001026d97c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010271ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001026cd9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102b0a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102b0d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102aeba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102b0dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102adcd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102b2dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102b2df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102b3e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
학교법인한성학원,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104dba668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104db28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104906714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010494d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010498ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001049419c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104d7e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104d81520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104d5fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104d81da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104d50d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104da1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104da1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104db2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
디에이치팩토리,"Message: 
Stacktrace:
0   chromedriver                        0x00000001033ce668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001033c68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102f1a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102f617c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102fa2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102f559c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010339228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000103395520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000103373a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000103395da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000103364d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001033b5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001033b5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001033c6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
풍전수산,"Message: 
Stacktrace:
0   chromedriver                        0x00000001050ea668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001050e28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104c36714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104c7d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104cbede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104c719c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001050ae28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001050b1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010508fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001050b1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000105080d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001050d1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001050d1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001050e2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
농협은행(주)둔산지점,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100cb2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100caa8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001007fe714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001008457c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100886de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001008399c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100c7628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100c79520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100c57a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100c79da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100c48d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100c99d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100c99f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100caa528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
코리아세븐대치공원점,"Message: 
Stacktrace:
0   chromedriver                        0x00000001047ae668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001047a68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001042fa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001043417c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104382de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001043359c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010477228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104775520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104753a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104775da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104744d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104795d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104795f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001047a6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
지에스이십오엔제주탐라점,"Message: 
Stacktrace:
0   chromedriver                        0x00000001012da668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001012d28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100e26714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100e6d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100eaede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100e619c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010129e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001012a1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010127fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001012a1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000101270d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001012c1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001012c1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001012d2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
명신엔시스,"Message: 
Stacktrace:
0   chromedriver                        0x00000001025b2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001025aa8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001020fe714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001021457c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102186de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001021399c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010257628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102579520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102557a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102579da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102548d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102599d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102599f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001025aa528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
